iter	Passed	Remaining
948	1199	64
949	1199	63
950	1200	61
951	1201	60
952	1202	59
953	1204	58
954	1205	56
955	1207	55
956	1208	54
957	1209	53
958	1210	51
959	1211	50
960	1212	49
961	1213	47
962	1214	46
963	1215	45
964	1215	44
965	1216	42
966	1217	41
967	1218	40
968	1219	39
969	1221	37
970	1222	36
971	1223	35
972	1225	33
973	1226	32
974	1227	31
975	1227	30
976	1228	28
977	1229	27
978	1230	26
979	1231	25
980	1232	23
981	1233	22
982	1234	21
983	1235	20
984	1236	18
985	1238	17
986	1239	16
987	1240	15
988	1241	13
989	1242	12
990	1243	11
991	1244	10
992	1245	8
993	1245	7
994	1246	6
995	1247	5
996	1248	3
997	1249	2
998	1250	1
999	1252	0
